ID,Country,Creation,Name,Slug,Link
1,840,1297810753,Electronic Arts,electronic-arts,https://www.igdb.com/companies/electronic-arts
2,124,1297810806,BioWare,bioware,https://www.igdb.com/companies/bioware
3,840,1297814400,Looking Glass Studios,looking-glass-studios,https://www.igdb.com/companies/looking-glass-studios
4,826,1297817598,Eidos Interactive,eidos-interactive,https://www.igdb.com/companies/eidos-interactive
5,840,1297814400,Interplay Entertainment,interplay-entertainment,https://www.igdb.com/companies/interplay-entertainment
6,826,1297817708,Lionhead Studios,lionhead-studios,https://www.igdb.com/companies/lionhead-studios
7,840,1297814400,Visceral Games,visceral-games,https://www.igdb.com/companies/visceral-games
8,840,1298843864,2K Games,2k-games,https://www.igdb.com/companies/2k-games
9,840,1298937600,Lucasfilm Games,lucasfilm-games,https://www.igdb.com/companies/lucasfilm-games
10,840,1298937600,LucasArts,lucasarts,https://www.igdb.com/companies/lucasarts
11,840,1298937600,EA Redwood Shores,ea-redwood-shores,https://www.igdb.com/companies/ea-redwood-shores
12,1298987117,Black Isle Studios,black-isle-studios,https://www.igdb.com/companies/black-isle-studios
13,840,1298937600,Demiurge Studios,demiurge-studios,https://www.igdb.com/companies/demiurge-studios
14,826,1298937600,Bullfrog Productions,bullfrog-productions,https://www.igdb.com/companies/bullfrog-productions
15,840,1299196800,2K Marin,2k-marin,https://www.igdb.com/companies/2k-marin
17,124,1299196800,Digital Extremes,digital-extremes,https://www.igdb.com/companies/digital-extremes
18,156,1299196800,2K China,2k-china,https://www.igdb.com/companies/2k-china
19,250,1299265070,Arkane Studios,arkane-studios,https://www.igdb.com/companies/arkane-studios
20,1299196800,Darkside Game Studios,darkside-game-studios,https://www.igdb.com/companies/darkside-game-studios
21,840,1299323621,Irrational Games,irrational-games,https://www.igdb.com/companies/irrational-games
23,826,1299283200,Feral Interactive,feral-interactive,https://www.igdb.com/companies/feral-interactive
24,840,1299352329,Sierra Entertainment,sierra-entertainment,https://www.igdb.com/companies/sierra-entertainment
25,840,1299456000,Ion Storm,ion-storm,https://www.igdb.com/companies/ion-storm
26,392,1299456000,Square Enix,square-enix,https://www.igdb.com/companies/square-enix
27,124,1299498520,Eidos Montréal,eidos-montreal,https://www.igdb.com/companies/eidos-montreal
28,1299974400,(Archive) Bethesda Softworks LLC,archive-bethesda-softworks-llc,https://www.igdb.com/companies/archive-bethesda-softworks-llc
29,840,1300047980,Rockstar Games,rockstar-games,https://www.igdb.com/companies/rockstar-games
30,36,1300048019,Team Bondi,team-bondi,https://www.igdb.com/companies/team-bondi
32,840,1299974400,Sierra On-Line,sierra-on-line,https://www.igdb.com/companies/sierra-on-line
36,752,1300060800,Frictional Games,frictional-games,https://www.igdb.com/companies/frictional-games
37,392,1300096897,Capcom,capcom,https://www.igdb.com/companies/capcom
38,124,1300098889,Ubisoft Montreal,ubisoft-montreal,https://www.igdb.com/companies/ubisoft-montreal
39,250,1300098934,Ubisoft Annecy,ubisoft-annecy,https://www.igdb.com/companies/ubisoft-annecy
41,840,1300060800,Riot Games,riot-games,https://www.igdb.com/companies/riot-games
42,156,1300101366,Tencent Holdings,tencent-holdings,https://www.igdb.com/companies/tencent-holdings
44,392,1300060800,Team Ico,team-ico,https://www.igdb.com/companies/team-ico
45,392,1300106339,"Sony Computer Entertainment, Inc. (SCEI)",sony-computer-entertainment-inc-scei,https://www.igdb.com/companies/sony-computer-entertainment-inc-scei
47,840,1300060800,Obsidian Entertainment,obsidian-entertainment,https://www.igdb.com/companies/obsidian-entertainment
48,840,1300060800,NetherRealm Studios,netherrealm-studios,https://www.igdb.com/companies/netherrealm-studios
50,840,1300107048,WB Games,wb-games,https://www.igdb.com/companies/wb-games
